Avatar: Marcus Macke Ekstrom
Log Out
☰
Account
Deposits
Web Shop
Open Strongbox
Withdrawals
Account Security
My Account
- Bank Account Details
- My Shares
- Transaction History
- Cards
- Items
Support
Popular pages
Login and Make a Deposit
My Items
Create an Account
Support News

Items
Tip! – Sort the table by clicking the column headers.

Name	Quantity	Value	Container
Genesis Star Rookie Extractor (L)	1	0.10	STORAGE (Calypso)
Genesis Star Rookie Finder (L)	1	0.08	STORAGE (Calypso)
Gullaldr Shades (M)	1	0.42	CARRIED
H-DNA	10	0.00	CARRIED
Haimoros	59	0.00	STORAGE (Calypso)
Hair Spray	2	0.12	STORAGE (Calypso)
Halloween Torch	1	0.01	CARRIED
Heart-shaped Pillow	1	0.01	STORAGE (Calypso)
Herb Box	1	3.78	CARRIED
Inferior Cloth Extractor	841	8.41	STORAGE (Calypso)
Iron Stone	269	34.97	STORAGE (Calypso)
Iron Stone	127	16.51	CARRIED
Kaldon	17	0.00	STORAGE (Calypso)
Kinetic Attack Nanochip 1 (L)	1	6.00	STORAGE (Calypso)
Kinetic Attack Nanochip 1 (L)	1	2.67	STORAGE (Calypso)
Kitty	1	0.00	CARRIED
Kitty	1	0.00	CARRIED
Kobold Gloves (M)	1	2.34	STORAGE (Calypso)
Kobold Harness (F)	1	1.88	STORAGE (Calypso)
Kobold Harness (M)	1	3.45	STORAGE (Calypso)
Kobold Harness (M)	1	3.09	STORAGE (Calypso)
Lai Tung Pai Pet	1	0.00	CARRIED
Loot Collection Pill, Adjusted	3	1.50	CARRIED
Mei Hua Quan Pet	1	0.00	CARRIED
Melee Trauma Amplifier 1	1	1.57	STORAGE (Calypso)
Mind Essence	19800	1.98	STORAGE (Calypso)
Molisk Tooth	883	8.83	STORAGE (Calypso)
Neurobiotic Booster A5 1mg	7	0.07	CARRIED
Neurostim-X	1	5.00	CARRIED
Neurostim-X2	2	2.00	CARRIED
Neurostim-Y	1	5.00	CARRIED
Neurostim-Y	2	10.00	CARRIED
Neurostim-Y2	10	10.00	CARRIED
Nissit	94	0.00	STORAGE (Calypso)
Nova Fragment	17655	0.17	STORAGE (Calypso)
NutriStim 5mg	1	0.01	CARRIED
Omegaton A104	1	8.17	ArMatrix LR-20 (L)▣
Omegaton B101 (L)	1	0.00	Bukin&apos;s Spare Rifle, Adjusted▣
Paint Can (Blue)	4	0.20	STORAGE (Calypso)
Paint Can (Brown)	4	0.28	STORAGE (Calypso)
Paint Can (Green)	44	3.08	STORAGE (Calypso)
Paint Can (Orange)	19	0.19	STORAGE (Calypso)
Paint Can (Purple)	19	1.14	STORAGE (Calypso)
Paint Can (Yellow)	1	0.03	CARRIED
Paint Can (Yellow)	406	12.18	STORAGE (Calypso)
Papplon	639	0.00	STORAGE (Calypso)
Pet Name Tag	6	0.00	CARRIED
Pixie Arm Guards (M)	1	1.64	CARRIED
Pixie Arm Guards, Adjusted (M)	1	3.89	CARRIED
Pixie Face Guard (M)	1	0.79	STORAGE (Calypso)
Pixie Face Guard (M)	1	1.05	CARRIED
Pixie Foot Guards (M)	1	1.56	CARRIED
Pixie Foot Guards, Adjusted (M)	1	3.50	CARRIED
Pixie Gloves (M)	1	1.64	CARRIED
Pixie Gloves, Adjusted (M)	1	3.55	CARRIED
Pixie Harness (M)	1	2.28	CARRIED
Pixie Harness, Adjusted (M)	1	5.16	CARRIED
Pixie Helmet, Adjusted (M)	1	2.57	CARRIED
Pixie Shin Guards (M)	1	1.54	CARRIED
Pixie Shin Guards, Adjusted (M)	1	3.56	CARRIED
Pixie Thigh Guards (M)	1	1.72	CARRIED
Pixie Thigh Guards, Adjusted (M)	1	3.78	CARRIED
Portable Repair Unit (L)	1	19.80	CARRIED
Prancer Skin	1	0.30	STORAGE (Calypso)
Refiner MR100	1	1.97	CARRIED
Refiner MR100	1	0.66	STORAGE (Calypso)
Regeneration Chip 1 (L)	1	7.00	STORAGE (Calypso)
Regeneration Chip 1 (L)	1	7.00	STORAGE (Calypso)
Regeneration Chip 1 (L)	1	7.00	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	1.99	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	1.99	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	1.99	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	2.00	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	2.00	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	1.99	STORAGE (Calypso)
Robot Alloy Armor Plate (L)	1	1.99	STORAGE (Calypso)
Robot Beacon (0110010101111010)	1	2.50	STORAGE (Calypso)
Rookie Laser Amp (L)	1	0.01	CARRIED
Rookie Weapon Cell	8772	0.87	STORAGE (Calypso)
Rover Pet	1	0.00	CARRIED
Sabakuma Skin	8	0.88	STORAGE (Calypso)
Short Midastree Board	47	1.88	STORAGE (Calypso)
Short Stinktree Board	2	0.22	STORAGE (Calypso)
Shrapnel	2490062	249.00	CARRIED
Simple 1 Conductors Blueprint	1	0.01	Component (Vol. 2)▣
Simple 1 Plastic Springs Blueprint	1	0.01	Component (Vol. 2)▣
Skildek P 30 (L)	1	0.80	STORAGE (Calypso)
Skumtomte Candy	8	0.08	CARRIED
Sleipnir Mk. 1 (C,L)	1	24.00	CARRIED
Snablesnot Skin	98	3.92	STORAGE (Calypso)
Snarksnot Skin	2	0.12	STORAGE (Calypso)
Sollomate Rubio (L)	1	0.02	CARRIED
Tethys Creek Mulled Wine	3	0.03	CARRIED
Thin Wool	15	3.75	STORAGE (Calypso)
Tier 1 Component	500	50.00	STORAGE (Calypso)
Tier 1 Component	30	3.00	CARRIED
Tier 2 Component	38	5.32	STORAGE (Calypso)
Universal Ammo	96025	9.60	CARRIED
VSE Mk. 1	1	0.00	CARRIED
Valkyrie T1 (C,L)	1	0.15	CARRIED
Vibrant Sweat	1480	0.01	CARRIED
Vivo Explorer (L)	1	0.00	CARRIED
Vivo S10	1	0.57	CARRIED
Vivo T1A (L)	1	6.93	CARRIED
Wool	199	39.80	STORAGE (Calypso)
Wool	78	15.60	CARRIED
Ziplex Z1 Seeker	1	0.26	STORAGE (Calypso)
Total items value: 1122.47 PED for 175 rows.
Rules & Policies | Legal Notice | Privacy Policy | Ansvarig Utgivare/Publisher info
© 2003-2020 MindArk PE AB. All rights reserved. Mindark® and Entropia Universe® are registered trademarks of Mindark PE AB in Sweden and other countries. All other trademarks are the property of their respective owners.
logotypes for MindArk and Entropia Universe

